/tmp # ./test.sh
Testing 0 threads
[ 1576.733318] Threads amount - 0!
[ 1576.736769] concurency: init success
[ 1576.758556] concurency: module release!


Testing 1 threads
[ 1576.780967] Threads amount - 1!
[ 1576.785598] concurency: init success
[ 1576.789712] ID - 1, counter - 1
[ 1577.587456] ID - 5, counter - 9
[ 1577.590746] ID - 4, counter - 9
[ 1577.594034] ID - 19, counter - 9
[ 1577.597441] ID - 1, counter - 9
[ 1577.600731] ID - 7, counter - 9
[ 1577.604021] ID - 3, counter - 9
[ 1577.607336] ID - 10, counter - 9
[ 1577.610717] ID - 15, counter - 9
[ 1577.614097] ID - 13, counter - 9
[ 1577.617503] ID - 14, counter - 9
[ 1577.620884] ID - 20, counter - 9
[ 1577.624264] ID - 11, counter - 9
[ 1577.627669] ID - 12, counter - 9
[ 1577.631051] ID - 16, counter - 9
[ 1577.635299] ID - 18, counter - 9
[ 1577.638704] ID - 18, counter - 10
[ 1577.642175] ID - 7, counter - 10
[ 1577.645555] ID - 2, counter - 10
[ 1577.648962] ID - 5, counter - 10
[ 1577.652343] ID - 1, counter - 10
[ 1577.655722] ID - 6, counter - 10
[ 1577.659128] ID - 8, counter - 10
[ 1577.662510] ID - 9, counter - 10
[ 1577.665890] ID - 4, counter - 10
[ 1577.669297] ID - 19, counter - 10
[ 1577.672768] ID - 3, counter - 10
[ 1577.676148] ID - 10, counter - 10
[ 1577.679646] ID - 15, counter - 10
[ 1577.683118] ID - 13, counter - 10
[ 1577.686613] ID - 14, counter - 10
[ 1577.690086] ID - 20, counter - 10
[ 1577.693557] ID - 11, counter - 10
[ 1577.697055] ID - 12, counter - 10
[ 1577.700527] ID - 16, counter - 10
[ 1577.703998] ID - 17, counter - 10
[ 1577.707489] ID - 17, counter - 11
[ 1577.710961] ID - 1, counter - 11
[ 1577.714341] ID - 9, counter - 11
[ 1577.717744] ID - 8, counter - 11
[ 1577.721125] ID - 5, counter - 11
[ 1577.724504] ID - 2, counter - 11
[ 1577.727910] ID - 6, counter - 11
[ 1577.731291] ID - 4, counter - 11
[ 1577.734671] ID - 18, counter - 11
[ 1577.738169] ID - 3, counter - 11
[ 1577.741550] ID - 19, counter - 11
[ 1577.745020] ID - 15, counter - 11
[ 1577.748518] ID - 10, counter - 11
[ 1577.751990] ID - 13, counter - 11
[ 1577.755462] ID - 14, counter - 11
[ 1577.758958] ID - 20, counter - 11
[ 1577.762430] ID - 11, counter - 11
[ 1577.765901] ID - 12, counter - 11
[ 1577.769396] ID - 16, counter - 11
[ 1577.773387] ID - 7, counter - 11
[ 1577.776790] ID - 7, counter - 12
[ 1577.780171] ID - 8, counter - 12
[ 1577.783551] ID - 3, counter - 12
[ 1577.786954] ID - 17, counter - 12
[ 1577.790426] ID - 2, counter - 12
[ 1577.793805] ID - 9, counter - 12
[ 1577.797210] ID - 6, counter - 12
[ 1577.800592] ID - 5, counter - 12
[ 1577.803972] ID - 4, counter - 12
[ 1577.807377] ID - 18, counter - 12
[ 1577.810850] ID - 19, counter - 12
[ 1577.814322] ID - 10, counter - 12
[ 1577.817819] ID - 15, counter - 12
[ 1577.821292] ID - 13, counter - 12
[ 1577.824764] ID - 14, counter - 12
[ 1577.828261] ID - 20, counter - 12
[ 1577.831732] ID - 11, counter - 12
[ 1577.835203] ID - 12, counter - 12
[ 1577.838700] ID - 16, counter - 12
[ 1577.842172] ID - 1, counter - 12
[ 1577.845546] ID - 1, counter - 13
[ 1577.848949] ID - 2, counter - 13
[ 1577.852331] ID - 5, counter - 13
[ 1577.855711] ID - 6, counter - 13
[ 1577.859116] ID - 3, counter - 13
[ 1577.862497] ID - 9, counter - 13
[ 1577.865877] ID - 7, counter - 13
[ 1577.869281] ID - 4, counter - 13
[ 1577.872663] ID - 17, counter - 13
[ 1577.876134] ID - 18, counter - 13
[ 1577.879630] ID - 19, counter - 13
[ 1577.883102] ID - 15, counter - 13
[ 1577.886595] ID - 10, counter - 13
[ 1577.890067] ID - 13, counter - 13
[ 1577.893538] ID - 14, counter - 13
[ 1577.897036] ID - 20, counter - 13
[ 1577.900509] ID - 11, counter - 13
[ 1577.903980] ID - 12, counter - 13
[ 1577.907476] ID - 16, counter - 13
[ 1577.910948] ID - 8, counter - 13
[ 1577.914322] ID - 8, counter - 14
[ 1577.917725] ID - 5, counter - 14
[ 1577.921106] ID - 2, counter - 14
[ 1577.924485] ID - 9, counter - 14
[ 1577.927891] ID - 3, counter - 14
[ 1577.931272] ID - 6, counter - 14
[ 1577.934651] ID - 4, counter - 14
[ 1577.938058] ID - 7, counter - 14
[ 1577.941438] ID - 17, counter - 14
[ 1577.944909] ID - 18, counter - 14
[ 1577.948405] ID - 19, counter - 14
[ 1577.951877] ID - 10, counter - 14
[ 1577.955348] ID - 15, counter - 14
[ 1577.958843] ID - 13, counter - 14
[ 1577.962316] ID - 20, counter - 14
[ 1577.965787] ID - 14, counter - 14
[ 1577.969283] ID - 11, counter - 14
[ 1577.972757] ID - 12, counter - 14
[ 1577.976228] ID - 16, counter - 14
[ 1577.979735] ID - 1, counter - 14
[ 1577.983110] ID - 1, counter - 15
[ 1577.986516] ID - 5, counter - 15
[ 1577.989896] ID - 2, counter - 15
[ 1577.993276] ID - 6, counter - 15
[ 1577.996681] ID - 3, counter - 15
[ 1578.000063] ID - 9, counter - 15
[ 1578.003443] ID - 7, counter - 15
[ 1578.006848] ID - 4, counter - 15
[ 1578.010230] ID - 17, counter - 15
[ 1578.013701] ID - 18, counter - 15
[ 1578.017275] ID - 19, counter - 15
[ 1578.020782] ID - 10, counter - 15
[ 1578.024278] ID - 13, counter - 15
[ 1578.027801] ID - 15, counter - 15
[ 1578.031275] ID - 20, counter - 15
[ 1578.034747] ID - 14, counter - 15
[ 1578.038249] ID - 11, counter - 15
[ 1578.041722] ID - 12, counter - 15
[ 1578.045193] ID - 16, counter - 15
[ 1578.048692] ID - 8, counter - 15
[ 1578.052067] ID - 8, counter - 16
[ 1578.055447] ID - 2, counter - 16
[ 1578.058854] ID - 5, counter - 16
[ 1578.062238] ID - 3, counter - 16
[ 1578.065619] ID - 9, counter - 16
[ 1578.069026] ID - 6, counter - 16
[ 1578.072406] ID - 4, counter - 16
[ 1578.075786] ID - 7, counter - 16
[ 1578.079193] ID - 17, counter - 16
[ 1578.082667] ID - 18, counter - 16
[ 1578.086139] ID - 19, counter - 16
[ 1578.089637] ID - 10, counter - 16
[ 1578.093110] ID - 15, counter - 16
[ 1578.096644] ID - 13, counter - 16
[ 1578.100120] ID - 20, counter - 16
[ 1578.103592] ID - 14, counter - 16
[ 1578.107094] ID - 11, counter - 16
[ 1578.110567] ID - 12, counter - 16
[ 1578.114040] ID - 16, counter - 16
[ 1578.117540] ID - 1, counter - 16
[ 1578.120914] ID - 1, counter - 17
[ 1578.124296] ID - 5, counter - 17
[ 1578.127732] ID - 2, counter - 17
[ 1578.131115] ID - 3, counter - 17
[ 1578.134497] ID - 6, counter - 17
[ 1578.137907] ID - 4, counter - 17
[ 1578.141289] ID - 9, counter - 17
[ 1578.144669] ID - 7, counter - 17
[ 1578.148077] ID - 17, counter - 17
[ 1578.151550] ID - 18, counter - 17
[ 1578.155023] ID - 19, counter - 17
[ 1578.158521] ID - 10, counter - 17
[ 1578.161994] ID - 13, counter - 17
[ 1578.165466] ID - 15, counter - 17
[ 1578.168968] ID - 20, counter - 17
[ 1578.172440] ID - 11, counter - 17
[ 1578.175912] ID - 14, counter - 17
[ 1578.179410] ID - 12, counter - 17
[ 1578.182883] ID - 16, counter - 17
[ 1578.186355] ID - 8, counter - 17
[ 1578.189755] ID - 8, counter - 18
[ 1578.193136] ID - 3, counter - 18
[ 1578.196537] ID - 2, counter - 18
[ 1578.199919] ID - 5, counter - 18
[ 1578.203299] ID - 9, counter - 18
[ 1578.206704] ID - 4, counter - 18
[ 1578.210086] ID - 6, counter - 18
[ 1578.213466] ID - 7, counter - 18
[ 1578.216872] ID - 17, counter - 18
[ 1578.220345] ID - 18, counter - 18
[ 1578.223815] ID - 19, counter - 18
[ 1578.227311] ID - 10, counter - 18
[ 1578.230785] ID - 13, counter - 18
[ 1578.234256] ID - 20, counter - 18
[ 1578.237755] ID - 15, counter - 18
[ 1578.241227] ID - 11, counter - 18
[ 1578.244698] ID - 14, counter - 18
[ 1578.248198] ID - 12, counter - 18
[ 1578.251671] ID - 16, counter - 18
[ 1578.255143] ID - 1, counter - 18
[ 1578.258545] ID - 1, counter - 19
[ 1578.261927] ID - 8, counter - 19
[ 1578.265307] ID - 2, counter - 19
[ 1578.268712] ID - 5, counter - 19
[ 1578.272093] ID - 4, counter - 19
[ 1578.275473] ID - 6, counter - 19
[ 1578.278879] ID - 9, counter - 19
[ 1578.282260] ID - 7, counter - 19
[ 1578.285640] ID - 17, counter - 19
[ 1578.289138] ID - 18, counter - 19
[ 1578.292610] ID - 19, counter - 19
[ 1578.296081] ID - 10, counter - 19
[ 1578.299580] ID - 13, counter - 19
[ 1578.303052] ID - 15, counter - 19
[ 1578.306548] ID - 20, counter - 19
[ 1578.310020] ID - 11, counter - 19
[ 1578.313491] ID - 14, counter - 19
[ 1578.316988] ID - 12, counter - 19
[ 1578.320460] ID - 16, counter - 19
[ 1578.323936] ID - 3, counter - 19
[ 1578.327336] ID - 3, counter - 20
[ 1578.330716] ID - 1, counter - 20
[ 1578.334097] ID - 5, counter - 20
[ 1578.337500] ID - 2, counter - 20
[ 1578.340882] ID - 4, counter - 20
[ 1578.344261] ID - 9, counter - 20
[ 1578.347666] ID - 6, counter - 20
[ 1578.351048] ID - 7, counter - 20
[ 1578.354428] ID - 17, counter - 20
[ 1578.357926] ID - 18, counter - 20
[ 1578.361399] ID - 19, counter - 20
[ 1578.364871] ID - 10, counter - 20
[ 1578.368368] ID - 13, counter - 20
[ 1578.371841] ID - 20, counter - 20
[ 1578.375312] ID - 15, counter - 20
[ 1578.378811] ID - 11, counter - 20
[ 1578.382284] ID - 14, counter - 20
[ 1578.385755] ID - 12, counter - 20
[ 1578.389254] ID - 16, counter - 20
[ 1578.392726] ID - 8, counter - 20
[ 1578.396099] Thread ID - 8 is done
[ 1578.399651] Thread ID - 4 is done
[ 1578.403146] Thread ID - 3 is done
[ 1578.406695] Thread ID - 2 is done
[ 1578.410190] Thread ID - 5 is done
[ 1578.413681] Thread ID - 6 is done
[ 1578.417222] Thread ID - 9 is done
[ 1578.420718] Thread ID - 7 is done
[ 1578.424208] Thread ID - 17 is done
[ 1578.427856] Thread ID - 18 is done
[ 1578.431442] Thread ID - 19 is done
[ 1578.435024] Thread ID - 13 is done
[ 1578.438670] Thread ID - 10 is done
[ 1578.442255] Thread ID - 20 is done
[ 1578.445840] Thread ID - 15 is done
[ 1578.449487] Thread ID - 11 is done
[ 1578.453072] Thread ID - 14 is done
[ 1578.456726] Thread ID - 12 is done
[ 1578.460310] Thread ID - 16 is done
[ 1578.463893] Thread ID - 1 is done
[ 1579.736288] concurency: module release!


Testing 20 threads, stopping while threads are running
[ 1579.759190] Threads amount - 20!
[ 1579.764015] ID - 1, counter - 1
[ 1579.767636] ID - 2, counter - 1
[ 1579.771006] ID - 3, counter - 1
[ 1579.774365] ID - 4, counter - 1
[ 1579.784293] ID - 5, counter - 1
[ 1579.790706] ID - 6, counter - 1
[ 1579.797161] ID - 7, counter - 1
[ 1579.803528] ID - 8, counter - 1
[ 1579.809943] ID - 9, counter - 1
[ 1579.817064] ID - 10, counter - 1
[ 1579.824833] ID - 11, counter - 1
[ 1579.833280] ID - 12, counter - 1
[ 1579.842430] ID - 13, counter - 1
[ 1579.852348] ID - 14, counter - 1
[ 1579.862904] ID - 15, counter - 1
[ 1579.874217] ID - 16, counter - 1
[ 1579.886302] ID - 17, counter - 1
[ 1579.899165] ID - 18, counter - 1
[ 1579.912741] ID - 19, counter - 1
[ 1579.926902] concurency: init success
[ 1579.932129] ID - 20, counter - 1
[ 1579.935521] ID - 20, counter - 2
[ 1579.939032] ID - 3, counter - 2
[ 1579.942328] ID - 1, counter - 2
[ 1579.945619] ID - 5, counter - 2
[ 1579.948966] ID - 15, counter - 2
[ 1579.952349] ID - 4, counter - 2
[ 1579.955639] ID - 7, counter - 2
[ 1579.959054] ID - 10, counter - 2
[ 1579.962439] ID - 11, counter - 2
[ 1579.965820] ID - 6, counter - 2
[ 1579.969163] ID - 2, counter - 2
[ 1579.972454] ID - 8, counter - 2
[ 1579.975744] ID - 14, counter - 2
[ 1579.979174] ID - 9, counter - 2
[ 1579.982467] ID - 13, counter - 2
[ 1579.985851] ID - 12, counter - 2
[ 1579.989266] ID - 16, counter - 2
[ 1579.994629] ID - 17, counter - 2
[ 1580.000043] ID - 18, counter - 2
[ 1580.004913] ID - 19, counter - 2
[ 1580.008443] ID - 19, counter - 3
[ 1580.012552] ID - 4, counter - 3
[ 1580.016625] ID - 8, counter - 3
[ 1580.020041] ID - 1, counter - 3
[ 1580.023339] ID - 2, counter - 3
[ 1580.026730] ID - 9, counter - 3
[ 1580.030029] ID - 3, counter - 3
[ 1580.033324] ID - 6, counter - 3
[ 1580.036656] ID - 5, counter - 3
[ 1580.039951] ID - 7, counter - 3
[ 1580.043245] ID - 15, counter - 3
[ 1580.046664] ID - 11, counter - 3
[ 1580.050050] ID - 13, counter - 3
[ 1580.053436] ID - 10, counter - 3
[ 1580.056851] ID - 14, counter - 3
[ 1580.060237] ID - 12, counter - 3
[ 1580.066675] ID - 16, counter - 3
[ 1580.070820] ID - 17, counter - 3
[ 1580.076268] Thread ID 1 is stopping from exit module
[ 1580.081688] ID - 18, counter - 3
[ 1580.086291] Thread ID - 1 is done
[ 1580.093542] ID - 20, counter - 3
[ 1580.097060] ID - 20, counter - 4
[ 1580.100614] ID - 13, counter - 4
[ 1580.104047] ID - 15, counter - 4
[ 1580.107513] ID - 12, counter - 4
[ 1580.110924] ID - 4, counter - 4
[ 1580.114217] ID - 9, counter - 4
[ 1580.117542] ID - 6, counter - 4
[ 1580.120835] ID - 11, counter - 4
[ 1580.124216] ID - 5, counter - 4
[ 1580.127539] ID - 14, counter - 4
[ 1580.130922] ID - 3, counter - 4
[ 1580.134213] ID - 7, counter - 4
[ 1580.137532] ID - 8, counter - 4
[ 1580.140824] ID - 19, counter - 4
[ 1580.144206] ID - 2, counter - 4
[ 1580.147527] ID - 10, counter - 4
[ 1580.150912] ID - 16, counter - 4
[ 1580.154813] ID - 17, counter - 4
[ 1580.159381] ID - 18, counter - 4
[ 1580.193753] Thread ID 2 is stopping from exit module
[ 1580.199082] Thread ID - 2 is done
[ 1580.297673] Thread ID 3 is stopping from exit module
[ 1580.302930] Thread ID - 3 is done
[ 1580.395253] Thread ID 4 is stopping from exit module
[ 1580.400557] Thread ID - 4 is done
[ 1580.488052] Thread ID 5 is stopping from exit module
[ 1580.493286] Thread ID - 5 is done
[ 1580.575057] Thread ID 6 is stopping from exit module
[ 1580.580328] Thread ID - 6 is done
[ 1580.657219] Thread ID 7 is stopping from exit module
[ 1580.662432] Thread ID - 7 is done
[ 1580.733724] Thread ID 8 is stopping from exit module
[ 1580.738980] Thread ID - 8 is done
[ 1580.805314] Thread ID 9 is stopping from exit module
[ 1580.810570] Thread ID - 9 is done
[ 1580.871689] Thread ID 10 is stopping from exit module
[ 1580.877041] Thread ID - 10 is done
[ 1580.933892] Thread ID 11 is stopping from exit module
[ 1580.939241] Thread ID - 11 is done
[ 1580.990854] Thread ID 12 is stopping from exit module
[ 1580.996172] Thread ID - 12 is done
[ 1581.042320] Thread ID 13 is stopping from exit module
[ 1581.047670] Thread ID - 13 is done
[ 1581.088590] Thread ID 14 is stopping from exit module
[ 1581.093899] Thread ID - 14 is done
[ 1581.129380] Thread ID 15 is stopping from exit module
[ 1581.134680] Thread ID - 15 is done
[ 1581.164929] Thread ID 16 is stopping from exit module
[ 1581.170285] Thread ID - 16 is done
[ 1581.195161] Thread ID 17 is stopping from exit module
[ 1581.200507] Thread ID - 17 is done
[ 1581.220053] Thread ID 18 is stopping from exit module
[ 1581.225356] Thread ID - 18 is done
[ 1581.239578] Thread ID 19 is stopping from exit module
[ 1581.244871] Thread ID - 19 is done
[ 1581.253848] Thread ID 20 is stopping from exit module
[ 1581.259177] Thread ID - 20 is done
[ 1581.262770] concurency: module release!
